0x0000: 0EC0  lsrs r0,r0,#0x1B
0x9FC2: 0EE4  lsrs r4,r4,#0x1B
0x9FC4: 40A3  lsls r3,r4
0x9FC6: 431A  orrs r2,r3
0x9FC8: 4B08  ldr r3,[pc,#0x20] ; =0xE000E100
0x9FCA: 2403  movs r4,#0x3
0x9FCC: 0224  lsls r4,r4,#0x8
0x9FCE: 191B  adds r3,r3,r4
0x9FD0: 0884  lsrs r4,r0,#0x2
0x9FD2: 00A4  lsls r4,r4,#0x2
0x9FD4: 511A  str r2,[r3,r4]
0x9FD6: BD10  pop {r4,pc}
0x9FD8: 8000  strh r0,[r0,#0x0]
0x9FDA: 4004  ands r4,r0
0x9FDC: 55AA  strb r2,[r5,r6]
0x9FDE: 5AFA  ldrh r2,[r7,r3]
0x9FE0: 0000  lsls r0,r0,#0x0
0x9FE2: 4001  ands r1,r0
0x9FE4: 0000  lsls r0,r0,#0x0
0x9FE6: 5AFA  ldrh r2,[r7,r3]
0x9FE8: E280  b 0xA4EC
0x9FEA: E000  b 0x9FEE
0x9FEC: E100  b 0xA1F0
0x9FEE: E000  b 0x9FF2
0x9FF0: E000  b 0x9FF4
0x9FF2: 4005  ands r5,r0
0x9FF4: ED1C  ?
0x9FF6: E000  b 0x9FFA
0x9FF8: 4770  bx lr
0x9FFA: 4770  bx lr
0x9FFC: 4770  bx lr
0x9FFE: 4770  bx lr
0xA000: AA55  add r2,sp,#0x154
0xA002: 02FF  lsls r7,r7,#0xB
0xA004: 0C45  lsrs r5,r0,#0x11
0xA006: 5004  str r4,[r0,r0]
0xA008: 0112  lsls r2,r2,#0x4
0xA00A: 1800  adds r0,r0,r0
0xA00C: 0000  lsls r0,r0,#0x0
0xA00E: 0000  lsls r0,r0,#0x0
0xA010: 0504  lsls r4,r0,#0x14
0xA012: 0106  lsls r6,r0,#0x4
0xA014: 0302  lsls r2,r0,#0xC
0xA016: 0A0B  lsrs r3,r1,#0x8
0xA018: 100C  asrs r4,r1,#0x0
0xA01A: 1211  asrs r1,r2,#0x8
0xA01C: 1514  asrs r4,r2,#0x14
0xA01E: 0000  lsls r0,r0,#0x0
0xA020: 0000  lsls r0,r0,#0x0
0xA022: 0000  lsls r0,r0,#0x0
0xA024: 0000  lsls r0,r0,#0x0
0xA026: 0000  lsls r0,r0,#0x0
0xA028: 0000  lsls r0,r0,#0x0
0xA02A: 0000  lsls r0,r0,#0x0
0xA02C: 0000  lsls r0,r0,#0x0
0xA02E: 0000  lsls r0,r0,#0x0
0xA030: 0000  lsls r0,r0,#0x0
0xA032: 0000  lsls r0,r0,#0x0
0xA034: 0000  lsls r0,r0,#0x0
0xA036: 0000  lsls r0,r0,#0x0
0xA038: 0000  lsls r0,r0,#0x0
0xA03A: 0000  lsls r0,r0,#0x0
0xA03C: 0000  lsls r0,r0,#0x0
0xA03E: 0000  lsls r0,r0,#0x0
0xA040: 0000  lsls r0,r0,#0x0
0xA042: 0000  lsls r0,r0,#0x0
0xA044: 0000  lsls r0,r0,#0x0
0xA046: 0000  lsls r0,r0,#0x0
0xA048: 0000  lsls r0,r0,#0x0
0xA04A: 0000  lsls r0,r0,#0x0
0xA04C: 0000  lsls r0,r0,#0x0
0xA04E: 0000  lsls r0,r0,#0x0
0xA050: 0000  lsls r0,r0,#0x0
0xA052: 0000  lsls r0,r0,#0x0
0xA054: 0000  lsls r0,r0,#0x0
0xA056: 0000  lsls r0,r0,#0x0
0xA058: 0000  lsls r0,r0,#0x0
0xA05A: 0000  lsls r0,r0,#0x0
0xA05C: 0000  lsls r0,r0,#0x0
0xA05E: 0000  lsls r0,r0,#0x0
0xA060: 0000  lsls r0,r0,#0x0
0xA062: 0000  lsls r0,r0,#0x0
0xA064: 0000  lsls r0,r0,#0x0
0xA066: 0000  lsls r0,r0,#0x0
0xA068: 0000  lsls r0,r0,#0x0
0xA06A: 0000  lsls r0,r0,#0x0
0xA06C: 0000  lsls r0,r0,#0x0
0xA06E: 0000  lsls r0,r0,#0x0
0xA070: 0000  lsls r0,r0,#0x0
0xA072: 0000  lsls r0,r0,#0x0
0xA074: 0000  lsls r0,r0,#0x0
0xA076: 0000  lsls r0,r0,#0x0
0xA078: 0000  lsls r0,r0,#0x0
0xA07A: 0000  lsls r0,r0,#0x0
0xA07C: 0000  lsls r0,r0,#0x0
0xA07E: 0000  lsls r0,r0,#0x0
0xA080: 0404  lsls r4,r0,#0x10
0xA082: 0002  lsls r2,r0,#0x0
0xA084: FFFF  ?
0xA086: 0000  lsls r0,r0,#0x0
0xA088: 0009  lsls r1,r1,#0x0
0xA08A: 0000  lsls r0,r0,#0x0
0xA08C: 0000  lsls r0,r0,#0x0
0xA08E: 0000  lsls r0,r0,#0x0
0xA090: 0000  lsls r0,r0,#0x0
0xA092: 0000  lsls r0,r0,#0x0
0xA094: 0000  lsls r0,r0,#0x0
0xA096: 0100  lsls r0,r0,#0x4
0xA098: 0000  lsls r0,r0,#0x0
0xA09A: 0000  lsls r0,r0,#0x0
0xA09C: 0000  lsls r0,r0,#0x0
0xA09E: 0000  lsls r0,r0,#0x0
0xA0A0: 0000  lsls r0,r0,#0x0
0xA0A2: 0000  lsls r0,r0,#0x0
0xA0A4: 0000  lsls r0,r0,#0x0
0xA0A6: 0000  lsls r0,r0,#0x0
0xA0A8: 0000  lsls r0,r0,#0x0
0xA0AA: 0404  lsls r4,r0,#0x10
0xA0AC: 0002  lsls r2,r0,#0x0
0xA0AE: FFFF  ?
0xA0B0: 0000  lsls r0,r0,#0x0
0xA0B2: 0009  lsls r1,r1,#0x0
0xA0B4: 0000  lsls r0,r0,#0x0
0xA0B6: 0000  lsls r0,r0,#0x0
0xA0B8: 0000  lsls r0,r0,#0x0
0xA0BA: 0000  lsls r0,r0,#0x0
0xA0BC: 0000  lsls r0,r0,#0x0
0xA0BE: 0000  lsls r0,r0,#0x0
0xA0C0: 0100  lsls r0,r0,#0x4
0xA0C2: 0000  lsls r0,r0,#0x0
0xA0C4: 0000  lsls r0,r0,#0x0
0xA0C6: 0000  lsls r0,r0,#0x0
0xA0C8: 0000  lsls r0,r0,#0x0
0xA0CA: 0000  lsls r0,r0,#0x0
0xA0CC: 0000  lsls r0,r0,#0x0
0xA0CE: 0000  lsls r0,r0,#0x0
0xA0D0: 0000  lsls r0,r0,#0x0
0xA0D2: 0000  lsls r0,r0,#0x0
0xA0D4: 0404  lsls r4,r0,#0x10
0xA0D6: 0002  lsls r2,r0,#0x0
0xA0D8: FFFF  ?
0xA0DA: 0000  lsls r0,r0,#0x0
0xA0DC: 0009  lsls r1,r1,#0x0
0xA0DE: 0000  lsls r0,r0,#0x0
0xA0E0: 0000  lsls r0,r0,#0x0
0xA0E2: 0000  lsls r0,r0,#0x0
0xA0E4: 0000  lsls r0,r0,#0x0
0xA0E6: 0000  lsls r0,r0,#0x0
0xA0E8: 0000  lsls r0,r0,#0x0
0xA0EA: 0100  lsls r0,r0,#0x4
0xA0EC: 0000  lsls r0,r0,#0x0
0xA0EE: 0000  lsls r0,r0,#0x0
0xA0F0: 0000  lsls r0,r0,#0x0
0xA0F2: 0000  lsls r0,r0,#0x0
0xA0F4: 0000  lsls r0,r0,#0x0
0xA0F6: 0000  lsls r0,r0,#0x0
0xA0F8: 0000  lsls r0,r0,#0x0
0xA0FA: 0000  lsls r0,r0,#0x0
0xA0FC: 0000  lsls r0,r0,#0x0
0xA0FE: 0000  lsls r0,r0,#0x0
0xA100: 0000  lsls r0,r0,#0x0
0xA102: 0000  lsls r0,r0,#0x0
0xA104: 0000  lsls r0,r0,#0x0
0xA106: 0000  lsls r0,r0,#0x0
0xA108: 0000  lsls r0,r0,#0x0
0xA10A: 0000  lsls r0,r0,#0x0
0xA10C: 0000  lsls r0,r0,#0x0
0xA10E: 0000  lsls r0,r0,#0x0
0xA110: 0000  lsls r0,r0,#0x0
0xA112: 0000  lsls r0,r0,#0x0
0xA114: 0000  lsls r0,r0,#0x0
0xA116: 0000  lsls r0,r0,#0x0
0xA118: 0000  lsls r0,r0,#0x0
0xA11A: 0000  lsls r0,r0,#0x0
0xA11C: 0000  lsls r0,r0,#0x0
0xA11E: 0000  lsls r0,r0,#0x0
0xA120: 0000  lsls r0,r0,#0x0
0xA122: 0000  lsls r0,r0,#0x0
0xA124: 0000  lsls r0,r0,#0x0
0xA126: 0000  lsls r0,r0,#0x0
0xA128: 0000  lsls r0,r0,#0x0
0xA12A: 0000  lsls r0,r0,#0x0
0xA12C: 0000  lsls r0,r0,#0x0
0xA12E: 0000  lsls r0,r0,#0x0
0xA130: 0000  lsls r0,r0,#0x0
0xA132: 0000  lsls r0,r0,#0x0
0xA134: 0000  lsls r0,r0,#0x0
0xA136: 0000  lsls r0,r0,#0x0
0xA138: 0000  lsls r0,r0,#0x0
0xA13A: 0000  lsls r0,r0,#0x0
0xA13C: 0000  lsls r0,r0,#0x0
0xA13E: 0000  lsls r0,r0,#0x0
0xA140: 0202  lsls r2,r0,#0x8
0xA142: 0235  lsls r5,r6,#0x8
0xA144: 0002  lsls r2,r0,#0x0
0xA146: 0202  lsls r2,r0,#0x8
0xA148: 023A  lsls r2,r7,#0x8
0xA14A: 3B02  subs r3,#0x2
0xA14C: 0202  lsls r2,r0,#0x8
0xA14E: 023C  lsls r4,r7,#0x8
0xA150: 3D02  subs r5,#0x2
0xA152: 0202  lsls r2,r0,#0x8
0xA154: 023E  lsls r6,r7,#0x8
0xA156: 3F02  subs r7,#0x2
0xA158: 0202  lsls r2,r0,#0x8
0xA15A: 0240  lsls r0,r0,#0x9
0xA15C: 4102  asrs r2,r0
0xA15E: 0202  lsls r2,r0,#0x8
0xA160: 0242  lsls r2,r0,#0x9
0xA162: 4302  orrs r2,r0
0xA164: 0202  lsls r2,r0,#0x8
0xA166: 0244  lsls r4,r0,#0x9
0xA168: 4502  cmp r2,r0
0xA16A: 0202  lsls r2,r0,#0x8
0xA16C: 0246  lsls r6,r0,#0x9
0xA16E: 4702  bx r0
0xA170: 0202  lsls r2,r0,#0x8
0xA172: 0248  lsls r0,r1,#0x9
0xA174: 0002  lsls r2,r0,#0x0
0xA176: 0202  lsls r2,r0,#0x8
0xA178: 0200  lsls r0,r0,#0x8
0xA17A: 0002  lsls r2,r0,#0x0
0xA17C: 0202  lsls r2,r0,#0x8
0xA17E: 0200  lsls r0,r0,#0x8
0xA180: 2902  cmp r1,#0x2
0xA182: 0202  lsls r2,r0,#0x8
0xA184: 021E  lsls r6,r3,#0x8
0xA186: 1F02  subs r2,r0,r4
0xA188: 0202  lsls r2,r0,#0x8
0xA18A: 0220  lsls r0,r4,#0x8
0xA18C: 2102  movs r1,#0x2
0xA18E: 0202  lsls r2,r0,#0x8
0xA190: 0222  lsls r2,r4,#0x8
0xA192: 2302  movs r3,#0x2
0xA194: 0202  lsls r2,r0,#0x8
0xA196: 0224  lsls r4,r4,#0x8
0xA198: 2502  movs r5,#0x2
0xA19A: 0202  lsls r2,r0,#0x8
0xA19C: 0226  lsls r6,r4,#0x8
0xA19E: 2702  movs r7,#0x2
0xA1A0: 0202  lsls r2,r0,#0x8
0xA1A2: 022D  lsls r5,r5,#0x8
0xA1A4: 2E02  cmp r6,#0x2
0xA1A6: 0202  lsls r2,r0,#0x8
0xA1A8: 022A  lsls r2,r5,#0x8
0xA1AA: 4902  ldr r1,[pc,#0x8] ; =0x54020253
0xA1AC: 0202  lsls r2,r0,#0x8
0xA1AE: 024A  lsls r2,r1,#0x9
0xA1B0: 4B02  ldr r3,[pc,#0x8] ; =0x02025602
0xA1B2: 0202  lsls r2,r0,#0x8
0xA1B4: 0253  lsls r3,r2,#0x9
0xA1B6: 5402  strb r2,[r0,r0]
0xA1B8: 0202  lsls r2,r0,#0x8
0xA1BA: 0255  lsls r5,r2,#0x9
0xA1BC: 5602  ldrsb r2,[r0,r0]
0xA1BE: 0202  lsls r2,r0,#0x8
0xA1C0: 022B  lsls r3,r5,#0x8
0xA1C2: 1402  asrs r2,r0,#0x10
0xA1C4: 0202  lsls r2,r0,#0x8
0xA1C6: 021A  lsls r2,r3,#0x8
0xA1C8: 0802  lsrs r2,r0,#0x0
0xA1CA: 0202  lsls r2,r0,#0x8
0xA1CC: 0215  lsls r5,r2,#0x8
0xA1CE: 1702  asrs r2,r0,#0x1C
0xA1D0: 0202  lsls r2,r0,#0x8
0xA1D2: 021C  lsls r4,r3,#0x8
0xA1D4: 1802  adds r2,r0,r0
0xA1D6: 0202  lsls r2,r0,#0x8
0xA1D8: 020C  lsls r4,r1,#0x8
0xA1DA: 1202  asrs r2,r0,#0x8
0xA1DC: 0202  lsls r2,r0,#0x8
0xA1DE: 0213  lsls r3,r2,#0x8
0xA1E0: 2F02  cmp r7,#0x2
0xA1E2: 0202  lsls r2,r0,#0x8
0xA1E4: 0230  lsls r0,r6,#0x8
0xA1E6: 3102  adds r1,#0x2
0xA1E8: 0202  lsls r2,r0,#0x8
0xA1EA: 024C  lsls r4,r1,#0x9
0xA1EC: 4D02  ldr r5,[pc,#0x8] ; =0x02026102
0xA1EE: 0202  lsls r2,r0,#0x8
0xA1F0: 024E  lsls r6,r1,#0x9
0xA1F2: 5F02  ldrsh r2,[r0,r4]
0xA1F4: 0202  lsls r2,r0,#0x8
0xA1F6: 0260  lsls r0,r4,#0x9
0xA1F8: 6102  str r2,[r0,#0x10]
0xA1FA: 0202  lsls r2,r0,#0x8
0xA1FC: 0257  lsls r7,r2,#0x9
0xA1FE: 3902  subs r1,#0x2
0xA200: 0202  lsls r2,r0,#0x8
0xA202: 0204  lsls r4,r0,#0x8
0xA204: 1602  asrs r2,r0,#0x18
0xA206: 0202  lsls r2,r0,#0x8
0xA208: 0207  lsls r7,r0,#0x8
0xA20A: 0902  lsrs r2,r0,#0x4
0xA20C: 0202  lsls r2,r0,#0x8
0xA20E: 020A  lsls r2,r1,#0x8
0xA210: 0B02  lsrs r2,r0,#0xC
0xA212: 0202  lsls r2,r0,#0x8
0xA214: 020D  lsls r5,r1,#0x8
0xA216: 0E02  lsrs r2,r0,#0x18
0xA218: 0202  lsls r2,r0,#0x8
0xA21A: 020F  lsls r7,r1,#0x8
0xA21C: 3302  adds r3,#0x2
0xA21E: 0202  lsls r2,r0,#0x8
0xA220: 0234  lsls r4,r6,#0x8
0xA222: 3202  adds r2,#0x2
0xA224: 0202  lsls r2,r0,#0x8
0xA226: 0228  lsls r0,r5,#0x8
0xA228: 0002  lsls r2,r0,#0x0
0xA22A: 0202  lsls r2,r0,#0x8
0xA22C: 0200  lsls r0,r0,#0x8
0xA22E: 0002  lsls r2,r0,#0x0
0xA230: 0202  lsls r2,r0,#0x8
0xA232: 025C  lsls r4,r3,#0x9
0xA234: 5D02  ldrb r2,[r0,r4]
0xA236: 0202  lsls r2,r0,#0x8
0xA238: 025E  lsls r6,r3,#0x9
0xA23A: 8502  strh r2,[r0,#0x28]
0xA23C: 0102  lsls r2,r0,#0x4
0xA23E: 0202  lsls r2,r0,#0x8
0xA240: 6402  str r2,[r0,#0x40]
0xA242: 0202  lsls r2,r0,#0x8
0xA244: 021D  lsls r5,r3,#0x8
0xA246: 1B02  subs r2,r0,r4
0xA248: 0202  lsls r2,r0,#0x8
0xA24A: 0206  lsls r6,r0,#0x8
0xA24C: 1902  adds r2,r0,r4
0xA24E: 0202  lsls r2,r0,#0x8
0xA250: 0205  lsls r5,r0,#0x8
0xA252: 1102  asrs r2,r0,#0x4
0xA254: 0202  lsls r2,r0,#0x8
0xA256: 0210  lsls r0,r2,#0x8
0xA258: 3602  adds r6,#0x2
0xA25A: 0202  lsls r2,r0,#0x8
0xA25C: 0237  lsls r7,r6,#0x8
0xA25E: 3802  subs r0,#0x2
0xA260: 0202  lsls r2,r0,#0x8
0xA262: 0287  lsls r7,r0,#0xA
0xA264: 2001  movs r0,#0x1
0xA266: 0202  lsls r2,r0,#0x8
0xA268: 0200  lsls r0,r0,#0x8
0xA26A: 5202  strh r2,[r0,r0]
0xA26C: 0202  lsls r2,r0,#0x8
0xA26E: 0200  lsls r0,r0,#0x8
0xA270: 5902  ldr r2,[r0,r4]
0xA272: 0202  lsls r2,r0,#0x8
0xA274: 025A  lsls r2,r3,#0x9
0xA276: 5B02  ldrh r2,[r0,r4]
0xA278: 0202  lsls r2,r0,#0x8
0xA27A: 0258  lsls r0,r3,#0x9
0xA27C: 0101  lsls r1,r0,#0x4
0xA27E: 0102  lsls r2,r0,#0x4
0xA280: 0208  lsls r0,r1,#0x8
0xA282: 0401  lsls r1,r0,#0x10
0xA284: 0202  lsls r2,r0,#0x8
0xA286: 0200  lsls r0,r0,#0x8
0xA288: 0002  lsls r2,r0,#0x0
0xA28A: 0202  lsls r2,r0,#0x8
0xA28C: 0291  lsls r1,r2,#0xA
0xA28E: 2C02  cmp r4,#0x2
0xA290: 0202  lsls r2,r0,#0x8
0xA292: 0290  lsls r0,r2,#0xA
0xA294: 0002  lsls r2,r0,#0x0
0xA296: 0102  lsls r2,r0,#0x4
0xA298: 0540  lsls r0,r0,#0x15
0xA29A: 0202  lsls r2,r0,#0x8
0xA29C: 0202  lsls r2,r0,#0x8
0xA29E: 0200  lsls r0,r0,#0x8
0xA2A0: 6502  str r2,[r0,#0x50]
0xA2A2: 0102  lsls r2,r0,#0x4
0xA2A4: 0210  lsls r0,r2,#0x8
0xA2A6: 5002  str r2,[r0,r0]
0xA2A8: 0202  lsls r2,r0,#0x8
0xA2AA: 0251  lsls r1,r2,#0x9
0xA2AC: 4F02  ldr r7,[pc,#0x8] ; =0x00000002
0xA2AE: 0202  lsls r2,r0,#0x8
0xA2B0: 0200  lsls r0,r0,#0x8
0xA2B2: 6202  str r2,[r0,#0x20]
0xA2B4: 0202  lsls r2,r0,#0x8
0xA2B6: 0263  lsls r3,r4,#0x9
0xA2B8: 0002  lsls r2,r0,#0x0
0xA2BA: 0000  lsls r0,r0,#0x0
0xA2BC: 0000  lsls r0,r0,#0x0
0xA2BE: 0000  lsls r0,r0,#0x0
0xA2C0: 0000  lsls r0,r0,#0x0
0xA2C2: 0000  lsls r0,r0,#0x0
0xA2C4: 0000  lsls r0,r0,#0x0
0xA2C6: 0000  lsls r0,r0,#0x0
0xA2C8: 0000  lsls r0,r0,#0x0
0xA2CA: 0000  lsls r0,r0,#0x0
0xA2CC: 0000  lsls r0,r0,#0x0
0xA2CE: 0000  lsls r0,r0,#0x0
0xA2D0: 0000  lsls r0,r0,#0x0
0xA2D2: 0000  lsls r0,r0,#0x0
0xA2D4: 0000  lsls r0,r0,#0x0
0xA2D6: 0000  lsls r0,r0,#0x0
0xA2D8: 0000  lsls r0,r0,#0x0
0xA2DA: 0000  lsls r0,r0,#0x0
0xA2DC: 0000  lsls r0,r0,#0x0
0xA2DE: 0000  lsls r0,r0,#0x0
0xA2E0: 0000  lsls r0,r0,#0x0
0xA2E2: 0000  lsls r0,r0,#0x0
0xA2E4: 0000  lsls r0,r0,#0x0
0xA2E6: 0000  lsls r0,r0,#0x0
0xA2E8: 0000  lsls r0,r0,#0x0
0xA2EA: 0000  lsls r0,r0,#0x0
0xA2EC: 0000  lsls r0,r0,#0x0
0xA2EE: 0000  lsls r0,r0,#0x0
0xA2F0: 0000  lsls r0,r0,#0x0
0xA2F2: 0000  lsls r0,r0,#0x0
0xA2F4: 0000  lsls r0,r0,#0x0
0xA2F6: 0000  lsls r0,r0,#0x0
0xA2F8: 0000  lsls r0,r0,#0x0
0xA2FA: 0000  lsls r0,r0,#0x0
0xA2FC: 0000  lsls r0,r0,#0x0
0xA2FE: 0000  lsls r0,r0,#0x0
0xA300: 0000  lsls r0,r0,#0x0
0xA302: 0000  lsls r0,r0,#0x0
0xA304: 0000  lsls r0,r0,#0x0
0xA306: 0000  lsls r0,r0,#0x0
0xA308: 0000  lsls r0,r0,#0x0
0xA30A: 0000  lsls r0,r0,#0x0
0xA30C: 0000  lsls r0,r0,#0x0
0xA30E: 0000  lsls r0,r0,#0x0
0xA310: 0000  lsls r0,r0,#0x0
0xA312: 0000  lsls r0,r0,#0x0
0xA314: 0000  lsls r0,r0,#0x0
0xA316: 0000  lsls r0,r0,#0x0
0xA318: 0000  lsls r0,r0,#0x0
0xA31A: 0000  lsls r0,r0,#0x0
0xA31C: 0000  lsls r0,r0,#0x0
0xA31E: 0000  lsls r0,r0,#0x0
0xA320: 0000  lsls r0,r0,#0x0
0xA322: 0000  lsls r0,r0,#0x0
0xA324: 0000  lsls r0,r0,#0x0
0xA326: 0000  lsls r0,r0,#0x0
0xA328: 0000  lsls r0,r0,#0x0
0xA32A: 0000  lsls r0,r0,#0x0
0xA32C: 0000  lsls r0,r0,#0x0
0xA32E: 0000  lsls r0,r0,#0x0
0xA330: 0000  lsls r0,r0,#0x0
0xA332: 0000  lsls r0,r0,#0x0
0xA334: 0000  lsls r0,r0,#0x0
0xA336: 0000  lsls r0,r0,#0x0
0xA338: 0000  lsls r0,r0,#0x0
0xA33A: 0000  lsls r0,r0,#0x0
0xA33C: 0000  lsls r0,r0,#0x0
0xA33E: 0000  lsls r0,r0,#0x0
0xA340: 0202  lsls r2,r0,#0x8
0xA342: 0235  lsls r5,r6,#0x8
0xA344: 0002  lsls r2,r0,#0x0
0xA346: 0202  lsls r2,r0,#0x8
0xA348: 023A  lsls r2,r7,#0x8
0xA34A: 3B02  subs r3,#0x2
0xA34C: 0202  lsls r2,r0,#0x8
0xA34E: 023C  lsls r4,r7,#0x8
0xA350: 3D02  subs r5,#0x2
0xA352: 0202  lsls r2,r0,#0x8
0xA354: 023E  lsls r6,r7,#0x8
0xA356: 3F02  subs r7,#0x2
0xA358: 0202  lsls r2,r0,#0x8
0xA35A: 0240  lsls r0,r0,#0x9
0xA35C: 4102  asrs r2,r0
0xA35E: 0202  lsls r2,r0,#0x8
0xA360: 0242  lsls r2,r0,#0x9
0xA362: 4302  orrs r2,r0
0xA364: 0202  lsls r2,r0,#0x8
0xA366: 0244  lsls r4,r0,#0x9
0xA368: 4502  cmp r2,r0
0xA36A: 0202  lsls r2,r0,#0x8
0xA36C: 0246  lsls r6,r0,#0x9
0xA36E: 4702  bx r0
0xA370: 0202  lsls r2,r0,#0x8
0xA372: 0248  lsls r0,r1,#0x9
0xA374: 0002  lsls r2,r0,#0x0
0xA376: 0202  lsls r2,r0,#0x8
0xA378: 0200  lsls r0,r0,#0x8
0xA37A: 0002  lsls r2,r0,#0x0
0xA37C: 0202  lsls r2,r0,#0x8
0xA37E: 0200  lsls r0,r0,#0x8
0xA380: 2902  cmp r1,#0x2
0xA382: 0202  lsls r2,r0,#0x8
0xA384: 021E  lsls r6,r3,#0x8
0xA386: 1F02  subs r2,r0,r4
0xA388: 0202  lsls r2,r0,#0x8
0xA38A: 0220  lsls r0,r4,#0x8
0xA38C: 2102  movs r1,#0x2
0xA38E: 0202  lsls r2,r0,#0x8
0xA390: 0222  lsls r2,r4,#0x8
0xA392: 2302  movs r3,#0x2
0xA394: 0202  lsls r2,r0,#0x8
0xA396: 0224  lsls r4,r4,#0x8
0xA398: 2502  movs r5,#0x2
0xA39A: 0202  lsls r2,r0,#0x8
0xA39C: 0226  lsls r6,r4,#0x8
0xA39E: 2702  movs r7,#0x2
0xA3A0: 0202  lsls r2,r0,#0x8
0xA3A2: 022D  lsls r5,r5,#0x8
0xA3A4: 2E02  cmp r6,#0x2
0xA3A6: 0202  lsls r2,r0,#0x8
0xA3A8: 022A  lsls r2,r5,#0x8
0xA3AA: 4902  ldr r1,[pc,#0x8] ; =0x54020253
0xA3AC: 0202  lsls r2,r0,#0x8
0xA3AE: 024A  lsls r2,r1,#0x9
0xA3B0: 4B02  ldr r3,[pc,#0x8] ; =0x02025602
0xA3B2: 0202  lsls r2,r0,#0x8
0xA3B4: 0253  lsls r3,r2,#0x9
0xA3B6: 5402  strb r2,[r0,r0]
0xA3B8: 0202  lsls r2,r0,#0x8
0xA3BA: 0255  lsls r5,r2,#0x9
0xA3BC: 5602  ldrsb r2,[r0,r0]
0xA3BE: 0202  lsls r2,r0,#0x8
0xA3C0: 022B  lsls r3,r5,#0x8
0xA3C2: 1402  asrs r2,r0,#0x10
0xA3C4: 0202  lsls r2,r0,#0x8
0xA3C6: 021A  lsls r2,r3,#0x8
0xA3C8: 0802  lsrs r2,r0,#0x0
0xA3CA: 0202  lsls r2,r0,#0x8
0xA3CC: 0215  lsls r5,r2,#0x8
0xA3CE: 1702  asrs r2,r0,#0x1C
0xA3D0: 0202  lsls r2,r0,#0x8
0xA3D2: 021C  lsls r4,r3,#0x8
0xA3D4: 1802  adds r2,r0,r0
0xA3D6: 0202  lsls r2,r0,#0x8
0xA3D8: 020C  lsls r4,r1,#0x8
0xA3DA: 1202  asrs r2,r0,#0x8
0xA3DC: 0202  lsls r2,r0,#0x8
0xA3DE: 0213  lsls r3,r2,#0x8
0xA3E0: 2F02  cmp r7,#0x2
0xA3E2: 0202  lsls r2,r0,#0x8
0xA3E4: 0230  lsls r0,r6,#0x8
0xA3E6: 3102  adds r1,#0x2
0xA3E8: 0202  lsls r2,r0,#0x8
0xA3EA: 024C  lsls r4,r1,#0x9
0xA3EC: 4D02  ldr r5,[pc,#0x8] ; =0x02026102
0xA3EE: 0202  lsls r2,r0,#0x8
0xA3F0: 024E  lsls r6,r1,#0x9
0xA3F2: 5F02  ldrsh r2,[r0,r4]
0xA3F4: 0202  lsls r2,r0,#0x8
0xA3F6: 0260  lsls r0,r4,#0x9
0xA3F8: 6102  str r2,[r0,#0x10]
0xA3FA: 0202  lsls r2,r0,#0x8
0xA3FC: 0257  lsls r7,r2,#0x9
0xA3FE: 3902  subs r1,#0x2
0xA400: 0202  lsls r2,r0,#0x8
0xA402: 0204  lsls r4,r0,#0x8
0xA404: 1602  asrs r2,r0,#0x18
0xA406: 0202  lsls r2,r0,#0x8
0xA408: 0207  lsls r7,r0,#0x8
0xA40A: 0902  lsrs r2,r0,#0x4
0xA40C: 0202  lsls r2,r0,#0x8
0xA40E: 020A  lsls r2,r1,#0x8
0xA410: 0B02  lsrs r2,r0,#0xC
0xA412: 0202  lsls r2,r0,#0x8
0xA414: 020D  lsls r5,r1,#0x8
0xA416: 0E02  lsrs r2,r0,#0x18
0xA418: 0202  lsls r2,r0,#0x8
0xA41A: 020F  lsls r7,r1,#0x8
0xA41C: 3302  adds r3,#0x2
0xA41E: 0202  lsls r2,r0,#0x8
0xA420: 0234  lsls r4,r6,#0x8
0xA422: 3202  adds r2,#0x2
0xA424: 0202  lsls r2,r0,#0x8
0xA426: 0228  lsls r0,r5,#0x8
0xA428: 0002  lsls r2,r0,#0x0
0xA42A: 0202  lsls r2,r0,#0x8
0xA42C: 0200  lsls r0,r0,#0x8
0xA42E: 0002  lsls r2,r0,#0x0
0xA430: 0202  lsls r2,r0,#0x8
0xA432: 025C  lsls r4,r3,#0x9
0xA434: 5D02  ldrb r2,[r0,r4]
0xA436: 0202  lsls r2,r0,#0x8
0xA438: 025E  lsls r6,r3,#0x9
0xA43A: 8502  strh r2,[r0,#0x28]
0xA43C: 0102  lsls r2,r0,#0x4
0xA43E: 0202  lsls r2,r0,#0x8
0xA440: 6402  str r2,[r0,#0x40]
0xA442: 0202  lsls r2,r0,#0x8
0xA444: 021D  lsls r5,r3,#0x8
0xA446: 1B02  subs r2,r0,r4
0xA448: 0202  lsls r2,r0,#0x8
0xA44A: 0206  lsls r6,r0,#0x8
0xA44C: 1902  adds r2,r0,r4
0xA44E: 0202  lsls r2,r0,#0x8
0xA450: 0205  lsls r5,r0,#0x8
0xA452: 1102  asrs r2,r0,#0x4
0xA454: 0202  lsls r2,r0,#0x8
0xA456: 0210  lsls r0,r2,#0x8
0xA458: 3602  adds r6,#0x2
0xA45A: 0202  lsls r2,r0,#0x8
0xA45C: 0237  lsls r7,r6,#0x8
0xA45E: 3802  subs r0,#0x2
